Part,Skill,Difficulty,Question,Answer,Use
1,Place value,1,"Write 6.304 in expanded form.","6 + 0.3 + 0.004","Warm-up"
1,Decimal comparison,1,"Compare 7.08 and 7.8 using <, >, or =.","7.08 < 7.8","Warm-up"
1,Decimal rounding,1,"Round 14.768 to the nearest hundredth.","14.77","Exit ticket"
1,Decimal addition,2,"Compute 18.45 + 7.086.","25.536","Practice"
1,Decimal subtraction,2,"Compute 40 - 16.275.","23.725","Practice"
1,Decimal reasoning,3,"Explain why 5.6 is greater than 5.49.","5.6 = 5.60 and 5.60 > 5.49","Discussion"
1,Multi-step decimals,3,"A runner jogs 2.75 miles Monday and 3.6 miles Tuesday. How many more miles are needed to reach 10 miles?","3.65 miles","Assessment"
1,Error analysis,3,"A student says 3.4 + 2.08 = 5.12. Find the error.","Correct sum is 5.48; hundredths/tenths were not aligned","Reteach"
1,Estimation,2,"Estimate 29.8 - 11.43, then calculate exactly.","About 18; exact 18.37","Practice"
1,Application,3,"Three items cost $4.89, $12.50, and $6.07. What is the total cost?","$23.46","Assessment"
2,Equivalent fractions,1,"Write a fraction equivalent to 9/12.","3/4","Warm-up"
2,Common denominators,1,"Find a common denominator for 2/5 and 3/4.","20","Warm-up"
2,Fraction addition,2,"Compute 5/6 + 1/3.","7/6 or 1 1/6","Practice"
2,Fraction subtraction,2,"Compute 7/8 - 1/4.","5/8","Practice"
2,Mixed numbers,2,"Compute 3 1/2 + 2 3/4.","6 1/4","Assessment"
2,Fraction word problem,3,"A ribbon is 5/6 meter. You use 1/4 meter. How much remains?","7/12 meter","Assessment"
2,Modeling fractions,2,"Draw or describe a model for 2/3 + 1/6.","5/6","Practice"
2,Error analysis,3,"A student says 1/2 + 1/3 = 2/5. Find the error.","Need common denominators; correct answer is 5/6","Reteach"
2,Fraction comparison,2,"Which is greater, 5/8 or 3/5?","5/8","Warm-up"
2,Fraction reasoning,3,"Explain why 6/10 and 3/5 are equivalent.","Both simplify to 3/5 or both represent the same point","Discussion"
3,Ratios,1,"Write the ratio of 8 red tiles to 12 blue tiles in simplest form.","2:3","Warm-up"
3,Equivalent ratios,1,"Write two ratios equivalent to 5:7.","Examples: 10:14 and 15:21","Practice"
3,Unit rate,2,"A bike travels 36 miles in 3 hours. What is the unit rate?","12 miles per hour","Practice"
3,Unit price,2,"Which is cheaper per pencil: 6 for $2.40 or 10 for $3.50?","10 for $3.50 at $0.35 each","Assessment"
3,Percent of number,2,"Find 30% of 80.","24","Practice"
3,Percent discount,3,"A $48 jacket is 25% off. What is the sale price?","$36","Assessment"
3,Ratio table,2,"Complete: 4 tickets cost $30, 8 tickets cost __, 12 tickets cost __.","$60; $90","Practice"
3,Double number line,2,"On a number line, 5 cups match 20 servings. How many servings match 8 cups?","32 servings","Practice"
3,Error analysis,3,"A student says 10% of 90 is 0.9. Find the error.","10% is 0.10, and 0.10 x 90 = 9","Reteach"
3,Reasoning,3,"Explain how 50% and 25% can help find 75% of a number.","75% = 50% + 25%","Discussion"
4,Expressions,1,"Evaluate 3x + 8 when x = 5.","23","Warm-up"
4,Expressions,1,"Write an expression for 9 more than a number n.","n + 9","Warm-up"
4,Equations,2,"Solve y + 17 = 42.","25","Practice"
4,Equations,2,"Solve 6p = 54.","9","Practice"
4,Equation stories,2,"Write a story for 4x = 28.","Answers vary; x = 7","Discussion"
4,Coordinate plane,1,"Plot or name the point with x = 3 and y = 6.","(3, 6)","Warm-up"
4,Coordinate distance,2,"What is the distance between (2, 4) and (9, 4)?","7 units","Practice"
4,Coordinate shape,3,"Points (1,1), (1,5), (6,5), and (6,1) form what shape?","Rectangle","Assessment"
4,Error analysis,3,"A student solves x - 8 = 20 and gets 12. Find the error.","They subtracted instead of adding; x = 28","Reteach"
4,Application,3,"Tickets cost $6 each plus a $4 fee. Write and evaluate an expression for 5 tickets.","6t + 4; $34","Assessment"
5,Area rectangle,1,"Find the area of a rectangle that is 8 by 11.","88 square units","Warm-up"
5,Area triangle,2,"Find the area of a triangle with base 14 and height 6.","42 square units","Practice"
5,Composite area,3,"A 10 by 8 rectangle has a 3 by 4 rectangle removed. Find the remaining area.","68 square units","Assessment"
5,Volume,2,"Find the volume of a prism that is 4 by 6 by 9.","216 cubic units","Practice"
5,Surface reasoning,3,"A box is 5 by 4 by 3. Which faces have area 20?","The 5 by 4 faces","Discussion"
5,Mean,2,"Find the mean of 8, 10, 10, 12.","10","Practice"
5,Median,1,"Find the median of 6, 9, 4, 12, 9.","9","Warm-up"
5,Data interpretation,3,"A data set has an outlier of 100. Which measure, mean or median, changes more?","Mean","Discussion"
5,Error analysis,3,"A student finds triangle area by multiplying base times height only. What is missing?","Divide by 2","Reteach"
5,Application,3,"A garden bed is 6.5 feet by 4 feet. Find its area.","26 square feet","Assessment"
6,Strategy selection,2,"Which model would help compare 3/4 and 70%?","Number line, benchmark, or conversion model","Discussion"
6,Multi-step,3,"A $60 item is 20% off, then has $3 tax. What is the final cost?","$51","Assessment"
6,Mixed operations,2,"Compute 12.8 + 4.75 - 3.6.","13.95","Practice"
6,Fraction-percent,2,"Write 3/5 as a percent.","60%","Warm-up"
6,Reasonableness,3,"Is 19.8 x 4.9 closer to 10, 100, or 1000? Explain.","100, because about 20 x 5 = 100","Discussion"
6,Multi-step geometry,3,"A rectangular floor is 12.5 by 9 feet. Carpet costs $4 per square foot. Find the cost.","$450","Assessment"
6,Error analysis,3,"A student gets 18 for 25% of 72. Is it reasonable? Explain.","Yes, one fourth of 72 is 18","Discussion"
6,Problem solving,3,"A team scores 18, 24, 20, and 26 points. What score is needed next game for a mean of 23?","27","Assessment"
6,Communication,2,"Write a sentence explaining why labels matter in math answers.","Answers vary; labels clarify what the number means","Reflection"
6,Readiness reflection,1,"Name one Grade 6 math skill you feel ready for and one you will keep practicing.","Answers vary","Reflection"
